,SCHOOL NAME
SUGUNA RIP MATRIC HIGHER SECONDARY SCHOOL,8
"GOVERNMENT HIGHER.SEC SCHOOL ,ARASUR",8
SRI SHAKTHI INTERNATIONAL SCHOOL,8
SRINIVASA VIDHYALAYA MATRIC HIGHER SCHOOL,8
VENKATALAKSHMI MATRIC HIGHER SECONDARY SCHOOL,8
RAMAKRISHNA MISSION VIDYALAYA GIRLS HIGHER SECONDARY SCHOOL,8
VIJAYA VIDHYLAYA MATRIC HIGHER SECONDARY SCHOOL,8
BHARANI PARK MATRIC HIGHER SECONDARY SCHOOL,8
ST.JOSEPH'S MATRIC HIGHER SECONDARY SCHOOL,8
NIRMALA MATHA CONVENT MATRICULATION HIGHER SECONDARY SCHOOL,8
ADITYA PUBLIC MATRIC HIGHER SECONDARY SCHOOL,8
